BLO   32
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KH54   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KH56   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI25   31
  5.5  2.7  2.65  0.501257
  3.3  1.9  2.4  0.0524202
  5  2.7  2.65  0.527043
  5  2.2  2.65  0.0864273
  6.5  3.5  2.75  3.15116
  6  3.3  2.6  0.109909
  5.5  3.2  2.65  0.382956
  6.287  3.633  2.777  1.18883
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI27   31
  5.5  2.7  2.65  0.917425
  3.3  1.9  2.4  0.0663676
  5  2.7  2.65  0.412219
  5  2.2  2.65  0.119359
  6.5  3.5  2.75  2.97826
  6  3.3  2.6  0.0538384
  5.5  3.2  2.65  0.294803
  6.287  3.633  2.777  1.15773
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI29   31
  5.5  2.7  2.65  1.16167
  3.3  1.9  2.4  0.0772244
  5  2.7  2.65  0.344067
  5  2.2  2.65  0.137035
  6.5  3.5  2.75  2.73674
  6  3.3  2.6  0.0202534
  5.5  3.2  2.65  0.218602
  6.287  3.633  2.777  1.30441
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI31   31
  5.5  2.7  2.65  1.02594
  3.3  1.9  2.4  0.0663137
  5  2.7  2.65  0.325296
  5  2.2  2.65  0.150211
  6.5  3.5  2.75  2.64029
  6  3.3  2.6  0.0122898
  5.5  3.2  2.65  0.193086
  6.287  3.633  2.777  1.58657
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI33   31
  5.5  2.7  2.65  0.849894
  3.3  1.9  2.4  0.0723512
  5  2.7  2.65  0.432243
  5  2.2  2.65  0.162985
  6.5  3.5  2.75  2.20826
  6  3.3  2.6  0.0144512
  5.5  3.2  2.65  0.174566
  6.287  3.633  2.777  2.08525
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI35   31
  5.5  2.7  2.65  0.751845
  3.3  1.9  2.4  0.0580676
  5  2.7  2.65  0.392073
  5  2.2  2.65  0.153695
  6.5  3.5  2.75  2.19031
  6  3.3  2.6  0.0287354
  5.5  3.2  2.65  0.143983
  6.287  3.633  2.777  2.28129
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI37   31
  5.5  2.7  2.65  0.456881
  3.3  1.9  2.4  0.0441403
  5  2.7  2.65  0.206907
  5  2.2  2.65  0.140415
  6.5  3.5  2.75  2.19759
  6  3.3  2.6  0.105891
  5.5  3.2  2.65  0.0761992
  6.287  3.633  2.777  2.77198
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI39   32
  5.5  2.7  2.65  0.394318
  3.3  1.9  2.4  0.0278436
  5  2.7  2.65  0.0808947
  5  2.2  2.65  0.168127
  6.5  3.5  2.75  1.75503
  6  3.3  2.6  0.196165
  5.5  3.2  2.65  0.0315886
  4.235  2.126  2.59  0.346033
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI39A   32
  5.5  2.7  2.65  0.359442
  3.3  1.9  2.4  0.0298083
  5  2.7  2.65  0.16848
  5  2.2  2.65  0.162648
  6.5  3.5  2.75  1.7972
  6  3.3  2.6  0.178779
  5.5  3.2  2.65  0.0404785
  4.235  2.126  2.59  0.263164
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI41   32
  5.5  2.7  2.65  0.240578
  3.3  1.9  2.4  0.0211207
  5  2.7  2.65  0.0383352
  5  2.2  2.65  0.165187
  6.5  3.5  2.75  1.57617
  6  3.3  2.6  0.241069
  5.5  3.2  2.65  0.006
  4.235  2.126  2.59  0.71154
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI43   32
  5.5  2.7  2.65  0.131648
  3.3  1.9  2.4  0.0130041
  5  2.7  2.65  0.0449419
  5  2.2  2.65  0.154349
  6.5  3.5  2.75  1.51396
  6  3.3  2.6  0.245143
  5.5  3.2  2.65  0.00763379
  4.235  2.126  2.59  0.88932
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI45   32
  5.5  2.7  2.65  0.0506584
  3.3  1.9  2.4  0.0130752
  5  2.7  2.65  0.002
  5  2.2  2.65  0.160472
  6.5  3.5  2.75  1.40394
  6  3.3  2.6  0.245702
  5.5  3.2  2.65  0.0100814
  4.235  2.126  2.59  1.11407
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI47   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI49   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI51   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KI53   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KJ30   31
  5.5  2.7  2.65  0.810259
  3.3  1.9  2.4  0.0507491
  5  2.7  2.65  0.137889
  5  2.2  2.65  0.141025
  6.5  3.5  2.75  3.13647
  6  3.3  2.6  0.0298896
  5.5  3.2  2.65  0.174633
  6.287  3.633  2.777  1.51909
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KJ34   31
  5.5  2.7  2.65  0.570654
  3.3  1.9  2.4  0.0429625
  5  2.7  2.65  0.191636
  5  2.2  2.65  0.140866
  6.5  3.5  2.75  2.74664
  6  3.3  2.6  0.0418469
  5.5  3.2  2.65  0.141695
  6.287  3.633  2.777  2.1237
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KJ36   31
  5.5  2.7  2.65  0.384992
  3.3  1.9  2.4  0.0156584
  5  2.7  2.65  0.200541
  5  2.2  2.65  0.122934
  6.5  3.5  2.75  2.5075
  6  3.3  2.6  0.0757261
  5.5  3.2  2.65  0.100007
  6.287  3.633  2.777  2.59264
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KJ40   32
  5.5  2.7  2.65  0.242547
  3.3  1.9  2.4  0.0200861
  5  2.7  2.65  0.0704788
  5  2.2  2.65  0.158024
  6.5  3.5  2.75  1.87599
  6  3.3  2.6  0.216541
  5.5  3.2  2.65  0.0218604
  4.235  2.126  2.59  0.394473
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KJ42   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KJ46   32
  5.5  2.7  2.65  0.0490372
  3.3  1.9  2.4  0.0105723
  5  2.7  2.65  0.0220549
  5  2.2  2.65  0.139516
  6.5  3.5  2.75  1.51772
  6  3.3  2.6  0.238997
  5.5  3.2  2.65  0.0242972
  4.235  2.126  2.59  0.997805
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KJ48   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KJ50   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KJ52   25
  4.235  2.126  2.59  3
  6.287  3.633  2.777  3
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
  8.209  4.48  3.492  20
  8.348  4.546  3.502  20
  8.459  4.602  3.507  20
  8.579  4.661  3.608  30
  8.681  4.709  3.607  30
  8.839  4.781  3.604  50
  9.034  4.872  3.749  50
  9.383  5.085  3.748  50
KK34   31
  5.5  2.7  2.65  0.343091
  3.3  1.9  2.4  0.0271619
  5  2.7  2.65  0.119863
  5  2.2  2.65  0.111989
  6.5  3.5  2.75  2.64602
  6  3.3  2.6  0.0822354
  5.5  3.2  2.65  0.10653
  6.287  3.633  2.777  2.56311
  6.296  3.638  2.778  4
  6.496  3.757  2.845  5
  6.406  3.705  2.832  7
  7.04  4.165  3.132  9
  6.903  4.086  3.115  9
  6.893  4.079  3.113  3.209
  8.018  4.464  3.337  16.791
  8.257  4.604  3.368  10
  8.409  4.695  3.447  10
  8.392  4.688  3.445  10
  8.229  4.597  3.424  20
  8.026  4.485  3.396  20
  7.928  4.401  3.377  20
  7.941  4.38  3.471  20
  8.061  4.421  3.48  20
